pubs_name,pubs_location,pubs_type_name,Foster,KF,KF_ULTRA,KF_ULTRA_MAX,KF_PREMIUM,KF_STRONG,KF_STORM,KF_BLUE,Heineken,Corona,Corona_Extra,Budweiser,Budweiser_Magnum,Budweiser_Premium,Carlsberg,Carlsberg_Elephant,Stella_Artois,Hoagearden,Asahi,Tuborg,Tuborg_Premium,Tuborg_Strong,Tuborg_Green,Miller,Miller_Ace,Miller_high_life,Miller_Ultra_Max,Peroni,Bira_White,Bira_Blonde,Bira_Lite,Bira_IPA,Bira_Pale_Ale,Bira_Strong,Sol_Cerveza,Leffe_Blonde,UB,White_Owl_Spark,White_Owl_Diablo,Kings_Goa,Affligem_Blonde,Edelweiss,Desperades,Dos_Equis,Schneider_Weisse,Whitlinger,Amstel,Geist_Witty_wit,Geist_Weiss_Guy,Geist_Uncle_Dunkel,Estrella_Damm_Barcelona,Tsing_Tao,Cass,KronenBourg,Knock Out,Singha,Hywards 5000,Parga
KittyKo,"The Lalit Ashok Bangalore, Seshadripuram",Bar,,300,,,,,,,400,,600,400,,,,,,,,,,,,,,,,,300,300,300,300,,,,,,,,,,,,,,,,,,,,,,,,,,
The Local - Terrace Drinkery,Koramangala 6th Block,Pub,260,260,320,,,295,,,360,400,,290,310,,320,310,,400,400,280,,310,,,,,,,290,290,290,,,,,,,,,,,,,,,,,,,,,,,,,,295,
Amoeba Sports Bar,"Ascendas Park Square, Whitefield",Lounge,,,220,,200,220,,,250,510,510,220,,,220,,,,,220,,,,,,,,,330,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TGI Fridays,"Royal Meenakshi Mall, Bannerghatta Road",Lounge,495,,495,495,470,480,,,495,740,,495,,,530,570,690,690,,470,,470,,,,,,,425,395,455,455,,,,,,,,,,,,,,,,,,,,,,,,,,
Jimi's Beer Cafe,Indiranagar,Bar,200,200,210,,,360,,,250,450,,210,360,,210,,450,470,,200,,,,210,,,,,270,270,270,270,,360,,,,,,,,,,,,,,,,,,,,,,,,
Agent Jack's Bar,Kalyan Nagar,Bar,,81,121,128,,,,,128,347,,,,,100,,,,,81,,,,,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oliver's Pub & Diner,Whitefield,Pub,,,,,99,129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,180,180,180,,,,,,,,
Layout 78,Kumaraswamy Layout,Pub,,,145,,130,130,,,160,350,,160,,,140,,370,371,,,,120,130,,,,,,150,150,,,,,372,,,,,120,,,373,,,,,,,,,,,,,,,
hatch,Malleshwaram,Bar,,250,305,,210,265,,,225,375,,275,295,,265,285,,,,250,,,,,,275,,,205,205,,,,295,,,,,,,,,,,,,,,,,,,,,,,,
Slug,Nagawara,Pub,195,,,,,,,,,525,,,295,275,,,500,575,,,,,,,,,,,,,,,,,,575,,,,,,,,,,,,,,,,,,,195,,,
Denny's Pub,Yelahanka,Pub,150,,,,,,,,210,390,,150,,,150,,390,390,,150,,,,150,,,,340,260,230,,,,,,390,,,,250,,,,,,,,,,,,,,,,,,
Darbar,"Comfort Inn Insys, Yeshwantpur",Bar,100,140,,,,,,,200,380,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jcubez,Banashankari,Lounge,,,320,,280,,,,,,,,,320,,,,,,,,,,,,,,,320,320,320,320,,,,,,,,,,,,,,,,,,,,,,,,,,
Over The Top Terrace Lounge,Koramangala 5th Block,Lounge,250,,170,,250,260,,,270,450,,260,300,,195,,490,490,,180,,,,170,,,,,,,,,,,,490,,,,,,,,,,,,,,,,,,,,,,
Tapout Tavern,Sarjapur Road,Pub,,,180,,160,,,,230,,450,240,,,,,,460,,,,,,,,,,,240,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fill N Chill Resto Bar & Pub,Koramangala 4th Block,Bar,,,295,,210,220,240,,295,,,,305,280,285,260,,,,,,220,210,,,,,,170,290,175,190,,235,,,,,,,,,,,,,,,,,,,,,,,,
Biere Societee,Whitefield,Pub,,150,180,,,,,,220,500,,180,,,190,,500,500,500,175,,,,,,,,,220,220,,220,,,,,,,,175,,,,,,,,,,,,,,,,,,
Banana Beach Bar,Koramangala 6th Block,Bar,139,209,,,,,,,,439,,,,,,,,,,,,,,189,,,,389,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swing,Indiranagar,Bar,,165,185,,,,,170,220,330,,,,,,,,,,,,,,,,,,310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tetto,Koramangala 1st Block,Bar,250,,300,,250,270,,,300,,,280,300,,280,280,,,,,,270,250,,,,,,,,,,,280,,,,,,,,,,,,,,,,,,,,,,,,
Hatch,Yeshwantpur,Pub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BluO,"Orion Mall, Malleshwaram",Lounge,,,270,300,250,270,,,300,550,,,,,270,350,550,550,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Toddy House,Koramangala 5th Block,Bar,,150,,,,,,,300,430,,200,,,,,,430,,150,,,,,,,,,230,230,230,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bottoms Up Resto Bar,Kalyan Nagar,Bar,150,,,200,150,,,,250,450,,200,225,,200,,450,450,400,150,,,,225,225,,,400,200,200,200,200,,,400,450,,,,150,,,,,,300,400,,,,,,,,,,,
Le Rock,Brigade Road,Bar,,,199,199,149,169,,,249,449,,199,,,199,,,449,,199,,,,,,,,,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sharaab Factory,"Bangalore Central, Bellandur",Bar,180,,200,,180,,,,225,500,,225,,,200,,500,500,,180,,,,,,200,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Old Fashioned Bar,Koramangala 6th Block,Bar,,99,175,175,155,,,,225,,395,155,,,155,,,,,155,,,,,,,,,195,,,,,,395,,,,,,,,395,,,,,,,,,,,,,,,
Guzzlers Inn,Brigade Road,Pub,160,,180,,240,140,,,,,,160,,,,,,,,,,,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fandom at Gilly's Redefined,"Gilly's Redefined, Koramangala 4th Block",Bar,,,270,270,200,,,,270,490,,,280,270,,,,490,,,,,,,,,,290,290,290,,,,,,,,,,,,490,,,,,,,,,,,,,,,,
Ice - Taj MG Road Bengaluru,"Vivanta By Taj, MG Road",Club,325,,350,375,325,,,,375,475,,325,,,325,,,,425,,,,,,,375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Area 78,JP Nagar,Pub,,,200,210,180,,,,210,480,,,240,220,220,,,480,,180,,,,,,,,,240,230,220,,,,,,190,,,,,,,,,,,,,,,,,,,,,
Bartin's Restobar,Indiranagar,Bar,,,225,,165,,,,325,495,,225,,,,,,495,,,,,,,,,,,300,265,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strikers Sports Bar and Music,Shanti Nagar,Bar,,230,,,,230,,,340,450,,320,330,,330,,,,450,320,,,,,,,,,230,230,230,230,,,,,,,,,,,,,,,,,,,,,,,,,,
Bak Bak Bar,Koramangala 6th Block,Pub,160,,220,220,160,,,160,248,,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Filling Station,Koramangala 5th Block,Bar,,,259,,199,209,,,289,,,,279,259,239,,,,,,,209,199,,,,,,169,259,,189,,229,,,,,,,,,,,,,,,,,,,,,,,,
Soho Bar & Grill*****,Basavanagudi,Pub,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20 Feet High,"Amoeba Complex, Brigade Road",Bar,175,,175,,,,,,180,,,175,,,175,,,,,,,,,,,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Skylit - Citrus Hotels,"Citrus Hotels, Cunningham Road",Lounge,,199,,,,,,,,599,,199,,,,,,,,199,,,,,,,,,249,249,249,249,,,,,,,,,,,,,,,,,,,,,,,,,,
Republique : Pub & Terrace Lounge,HSR,Bar,160,,170,,,,,,,390,,180,,,170,,,390,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cave N Dine,Basaveshwara Nagar,Bar,200,150,170,,180,160,,,330,400,,170,,,240,,,,,160,,,,,,,,,,,,,,,,,160,,,,,,,,,,,,,,,,,,210,,,
Malties - Radisson Blu,"Radisson Blu, Marathahalli",Lounge,,,375,,300,,,,,590,,,,375,,,590,,650,,,,,,,,,,375,375,375,,,,650,,,,,,,,,,,,,,,,,,,,,,,
TLCH British Lounge,Race Course Road,Bar,150,,150,,130,,,,200,,400,150,,,,,,420,,130,,,,,,,,,180,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gorilla Barfare,Koramangala 6th Block,Pub,260,260,320,,,295,,,360,400,,290,310,,320,310,,400,400,280,,310,,,,,,,290,290,290,,,,,,,,,,,,,,,,,,,,,,,,,,295,
Blistering Barnacles,Indiranagar,Pub,130,,200,220,140,,,,,440,,190,220,,190,,440,460,,160,,,,,,,,380,250,250,250,,,,,,,,,,,,,,,,,460,460,460,,,,,,,,
Fuel Resto Bar,The Pride Hotel,Bar,300,,300,,300,,,,350,650,,300,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shaken & Stirred,Race Course Road,Bar,,,175,,150,175,,,250,395,,175,200,,,,,,,175,,,,,,,,,225,225,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aqua - The Park Bangalore,"The Park, MG Road",Bar,,,,,,,,,450,,600,,,,,,,,,,,,,,,350,,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B1,Yelahanka,Pub,140,,160,,120,120,,,,,,160,,,,,,,,130,,,,,,,,,190,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sky Lounge Bar - Svenska Design Hotel,"Svenska Design Hotel, Electronic City",Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Swathi Greenland,Vijay Nagar,Bar,110,,135,,110,115,,,,,,125,230,,130,,,,,120,,,,,,,,,,,,,,,,,85,,,,,,,,,,,,,,,,,,,,,
Chiller's Nation - Iris Inn,Iris Inn,Bar,,,,,130,250,,,300,375,,160,160,,160,300,,,,130,,140,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,250,,,
The Chameleon,Electronic City,Bar,240,,270,,200,220,230,,290,440,,,270,260,,270,,440,460,,220,230,,,,,,280,200,200,,220,,260,,,,,,,,,,,,,,,,,,,,,,,,
Blue Bar - The Taj West End,"The Taj West End, Race Course Road",Lounge,300,,350,350,300,,,,350,550,,300,,,350,,550,550,,,,,,,,300,,450,,,,,,,,550,,,,,,,,,,,,,,,,,,,,,,
Shimmer - Taj Yeshwantpur,Taj Yeshwantpur,Lounge,275,275,275,,,,,,450,600,,,,,,,,,,,,,,,,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twins,Kammanahalli,Bar,,,,,230,,,,280,355,,,,,230,,,,,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bottle & Glass,Indiranagar,Bar,,,220,220,165,,,,255,495,,225,,,,,,495,,,,,,,,,,,355,335,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sutra Spice-The Resto Bar,Koramangala 4th Block,Bar,,,270,,,240,,,,390,,270,,255,255,270,,,,,250,260,,,,,,,170,255,,170,,260,,,,,,,,,,,,,,,,,,,,,,,,
Oil Pump,Koramangala 6th Block,Bar,123,,189,199,123,,,,189,410,,170,,,,,410,410,,,,,,,,170,,189,189,,,,,200,,,,,,,,,,,,,,,,,,,,,,,,
Take 5,Indiranagar,Lounge,260,,280,305,230,,,280,395,,,270,280,,280,,470,470,,260,,,,,,280,,,280,280,,,,,,,,,,,,,,,,,,470,470,470,,,,470,,,,
Darbar,Banashankari,Bar,190,180,220,250,,190,,190,250,350,,220,250,,230,230,,,,,,190,180,220,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,190,,190,
Downtown,Residency Road,Pub,,,170,170,175,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chameleon Lounge Bar,"Comfort Inn Insys, Yeshwantpur",Lounge,100,140,,,,,,,200,380,,,,,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amruth Parkland,Sarjapur Road,Bar,115,,140,,,120,,120,,,,125,,,125,,,,,120,,180,,170,,,,,,,,,,,,,90,,,,,,,,,,,,,,,,,,,,,
Sutra - The Lalit Ashok Bangalore,"The Lalit Ashok Bangalore, Seshadripuram",Lounge,300,,350,,300,,,,400,650,,400,,,,,,,,,,,,,,,,,300,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WYT RestroPub,MG Road,Pub,,,,,220,220,,,270,410,,250,,,220,,,,,,,230,220,,,,,,170,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Glassy,Bellandur,Club,,,190,,150,,,,225,450,,200,,,,,,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Black Pepper Lounge - Case de Bengaluru,"Casa de Bengaluru, Koramangala",Lounge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Local - Burger Bar,Koramangala 6th Block,Pub,250,250,300,,,,,,350,370,,260,290,,300,290,,370,370,260,,,,260,,,,250,,,,,,,,,,,,,,,,,,,,370,370,370,,,,,,,290,
Retro Lounge Bar,Ulsoor,Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Hub - Ibis Bengaluru Techpark,"Ibis Bengaluru Techpark, Marathahalli",Bar,,,275,,190,,,225,,400,400,,,,220,,,,,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,425,425,425,,,,,,,,
Beetle Juice Bar - Springs Hotel & Spa,"Springs Hotel & Spa, Basavanagudi",Bar,200,,275,,200,275,,,275,500,,200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FireHouse - Bar & Kitchen,HBR Layout,Pub,129,,169,,129,,,,199,379,,169,,,,,,,,129,,,,,169,169,,,199,199,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Head's Or Tail's,Wilson Garden,Bar,130,,145,,130,,,,160,340,,160,,,145,,190,350,,130,,120,,,,110,,,200,150,,,,,,,100,,,,,,,,,,,,,,,,,,,,,
B52 - Sports Bar,"RG Royal Hotels, Yeshwantpur",Bar,160,160,220,,,,,,295,345,,220,,,220,,,,,220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
W XYZ Bar - Aloft Bengaluru Cessna Business Park,"Aloft Bengaluru Cessna Business Park, Bellandur",Lounge,225,300,,,,,,,395,,495,325,,,275,,,,495,275,,,,250,,,,425,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Sky Lounge - Tamarind Hospitality,Tamarind Hospitality,Bar,230,250,250,250,230,230,,230,270,350,,250,270,,250,,,,,230,,,,275,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Aura - Radha Regent,"Radha Regent Bengaluru, Electronic City",Bar,375,,,,245,,,,395,,,275,,,,,595,,,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bar UNO - JW Marriott Bengaluru,"JW Marriott Bengaluru, Lavelle Road",Lounge,,,230,,200,,,,290,510,,250,,,,,,450,,200,,,,,,,,,,,,,,,450,525,,,,,,,,,,,,,,,,,,,,,,
Terrace Lounge,Bannerghatta Road,Lounge,260,,290,,250,260,,,210,450,,260,280,,160,,,,,,,,,,,,,240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fiddler's Green,Kalyan Nagar,Bar,,,,,150,,,,265,410,,190,235,,180,,,425,,170,,,,180,,,,,215,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Red Glow,Whitefield,Pub,100,100,,,,,,,,450,,150,,,,,,,,100,,,,100,,,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sports Bar - Le Meridien,"Le Meridien, Sankey Road",Lounge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Liquid - Hyatt Centric MG Road,"Hyatt Centric, MG Road",Lounge,350,350,400,,,,,,500,800,,450,,,,,,,,,,,,,450,450,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gotcha,JP Nagar,Bar,,,165,,140,,,,225,400,,150,,,,,,450,,,,,,,,,,,300,300,300,300,,,,,,,,,,,,,,,,,,,,,,,,,,
Peppermill,Seshadripuram,Bar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nostradamus Bar & Lounge,Fortune Select JP Cosmos Hotel,Bar,,425,500,500,350,,,,450,625,,275,,,350,,,,,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Terminus - The Oterra,"The Oterra, Hosur Road",Lounge,275,,375,,300,,,,,550,,375,,,,,,,,,,,,,,,,,350,350,350,350,,,,,,,,,,,,,,,,,,,,,,,,,,
Redice @ Wonderla Resort,Mysore Road,Bar,,199,,,329,,,,475,,,369,375,,,,,319,,,,,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blue Wings Bar & Restaurant,Banashankari,Bar,166,166,230,230,,173,,,250,,,230,250,,,210,,,,166,,173,,,240,,,,135,125,,,,,,,138,,,,,,,,,,,,,,,,,,,,,
W XYZ - Aloft Hotel,"Aloft Hotel, Whitefield",Lounge,175,175,200,,,,,,250,400,,175,,,,,400,,,200,,,,,,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Envy,Hotel La Classic,Lounge,230,,250,,230,250,,250,200,400,,250,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tease - Vivanta By Taj,"Vivanta By Taj, Whitefield",Lounge,,250,295,,,,,,350,550,,,,,295,,,,,,,,,295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Checkered Bar - MGM Mark,MGM Mark Whitefield,Lounge,175,175,,,,,,,275,,,,,,,,,,,,,,,175,,,,275,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Strona,Hotel Marks Grandeur,Bar,,250,,,,,,,300,,,280,,,270,,,,,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tap House Resto Bar,Electronic City,Bar,195,130,250,,195,210,,,175,400,,255,265,,,250,,,,,205,225,,230,,,,400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Aqua Bar - Golden Palms Hotel & Spa,Golden Palms Hotel & Spa,Bar,175,,,,,,,,175,350,,350,,,,,,,,,,,,175,,,,350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WAT Bar - Sterlings MAC Hotel,Sterlings Mac Hotel,Lounge,299,,,,,,,,449,499,,349,,,349,,549,499,519,299,,,,349,,,,399,,,,,,,,549,,,,,,,,,,,,549,549,549,,,,,,,,
Ujwal Restaurant,Sanjay Nagar,Bar,190,,230,240,180,,190,,260,,,220,240,,230,230,,,,180,,190,,220,230,,,,150,150,150,150,,,,,150,,,,,,,,,,,,,,,,,,,,190,
Talk To The Hand,Majestic,Bar,,,,,210,220,,,,,,250,,,,,,,,220,,,,,,,,,,,,,,,,,210,,,,,,,,,,,,,,,,,,220,,,
Viceroy's Sarathi,Indiranagar,Bar,190,,250,,180,190,,,,,,250,280,,,,,,,180,,190,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,190,
One Down Four Up,Koramangala 4th Block,Bar,240,240,340,360,,275,270,,380,520,,320,,,300,,,,,250,,275,,,,,,,450,450,,,,,,,,,,,,,,,,,,,,,,,,,,,275,
Alfresco by Bene -Sheraton Grand Bangalore Hotel at...,Malleshwaram,Bar,,,300,,250,,,,350,,600,350,,,250,,600,600,,,,,,,,,,,400,400,,,,,600,600,,,,,,,,,,,,,,,,,,,,,,
Amazing Blue Pub,"Hotel Dew Drops Hotel, Seshadripuram",Pub,110,,,,100,,,,200,300,,,,,110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Trinity Club Lounge,"Fortune Select Trinity, Whitefield",Lounge,200,200,250,250,,,,,250,500,,250,,,250,,,,,250,,,,,,200,,,,,,,,,,500,,,,,,,,,,,,,,,,,,,,,,
Clove Rooftop,"Hotel Kandi Tree, Jayanagar",Lounge,240,,280,,240,240,,,,350,,,280,280,,,,,,,,240,240,280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Davis Bar And Restaurant,Kammanahalli,Bar,180,,,,170,180,200,,,,,210,235,,,,,,,,,180,170,,,,,,,,,,,,,,145,,,,,,,,,,190,,,,,,,,,,,
Samrat Regency Bar And Restaurant,Koramangala 6th Block,Bar,135,135,190,,,140,,140,,,,190,,,,,,,,135,,140,,,,,,,,,,,,,,,115,,,,,,,,,,,,,,,,,,140,,140,
Primal,Koramangala 6th Block,Bar,,,250,,200,,,,275,600,,250,,,,,600,600,,,,,,,,,,,300,300,,,,,600,,,,,,,,,,,,,,,,,,,,,,,
White Horse,Malleshwaram,Bar,210,205,245,255,,210,220,135,280,390,250,245,260,,150,,,,,145,,145,,245,,,,,155,150,,,,,,,180,,,,,,,,,,,,,,,,,,,,,
Gallops,"Jayamahal Palace Hotel, Frazer Town",Lounge,160,150,,,,,,,,375,,,,,,,,,,,,,,,170,160,,300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rajadhani Delux Bar and Restaurant,Majestic,Bar,160,160,220,220,,165,,160,245,,,220,255,,218,218,,,,160,,165,,,,,,,,,,,,,,,65,,,,,,,,,,,,,,,,,,165,,165,
Jive Pub,Indiranagar,Lounge,240,,280,,230,240,,240,300,375,,260,280,,260,,,,,,,240,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,240,,240,
Ultra Violet- Evoma,Hotel Evoma,Bar,160,,,,150,160,,160,,275,,175,,,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chord Road Resto-Bar,Rajajinagar,Lounge,120,,,,120,130,,,180,350,,160,170,,,,,,,,,140,130,,,,,,200,200,200,200,,,,,,,,,,,,,,,,,,,,,,,,,,
BG's Poolside Bar & Grill,Courtyard & Fairfield by Marriott,Bar,,,375,,350,,,,375,650,,375,,,,,,650,,,,,,,,,,,375,375,375,375,,,,,,,,,,,,,,,,,,,,,,,,,,
Obsidian Sports and Music Bar -Gokulam Grand Hotel &...,"Gokulam Grand Hotel & Spa, New BEL Road",Lounge,277,,299,,277,,,,299,550,,,,,,,,,,,,,,,,299,,377,550,550,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chez Nous - Novotel,"Novotel Bengaluru Techpark, Marathahalli",Lounge,275,,375,,325,,,275,400,,550,325,,,325,,,,650,325,,,,,,,,550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Farm House Bar n Grill,Whitefield,Bar,,,249,,169,,,,299,450,,249,,,249,,,,,175,,,,,,,,,260,249,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tiffin Bar - Holiday Inn & Suites,"Holiday Inn & Suites, Whitefield",Lounge,200,,250,,200,,,,300,,,275,,,275,,,,,,,,,,,250,,395,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Samudra Bar & Restaurant,Seshadripuram,Bar,168,168,233,233,109,175,,,263,,,232,268,,233,233,,,,168,,175,,,,,,,204,,,,,,,,139,,,,,,,,,,,,,,,,,,175,,175,
Daawat Restaurant Bar & Pub,Koramangala 7th Block,Bar,190,,230,,190,190,,230,,,,,230,,230,,,,,,190,190,,230,,,,,,,,,,,,,150,,,,,,,,,,,,,,,,,,190,,190,
